Year	Thesis Citation	Permalink	UA Accession Number	Type	Thesis Advisor	Associated Final Number of Files for IR 	GitHub File Location 1 for IR	File Name 1 for IR	GitHub File Location 2 for IR	File Name 2 for IR	GitHub File Location 3 for IR	File Name 3 for IR
2019	Probasco, M.S. Synthetic investigations of new metal mediated methodologies and the structural study of the previously undetermined stereocenters of cyanomaclurin. Ph.D. Thesis, The University of Alabama, 2019.	https://ir.ua.edu/handle/123456789/6548	ua.8411031	Ph.D. Thesis	Jennings, M.P.	1	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	2019_Probasco_MS_UA.8411031_substances_rdkit2019092.sdf				
1990	Cragg, P.J. Azacrowns and their derivatives: a synthetic and structural investigation. Ph.D. Thesis, The University of Alabama, 1990.	http://library.ua.edu/vwebv/holdingsInfo?bibId=708581	ua.708581	Ph.D. Thesis	Atwood, J.L.	1	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1990_Cragg_PJ_UA.708581_substances_rdkit2019092.sdf				
1995	Liu, J. A new application of vinylboronates in organic synthesis: the preparation of 4-hydroxy-[delta]2-isoxazolines by 1,3-dipolar cycloaddition. M.S. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837909	ua.837909	M.S. Thesis	Wallace, R.H.	2	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1995_Liu_J_UA.837909_substances_rdkit2019092.sdf	UALIB_ChemStructures/StructureData/KnowItAll_processed_csv/k_csv_PubChem_submitted/	1995_Liu_J_UA.837909_KnowItAll_substances_forPC.csv		
1992	Randolph, J.T. Design, synthesis, and study of compounds of interest as anti-inflammatory, antiviral, and antitumor agents. Ph.D. Thesis, The University of Alabama, 1992.	http://library.ua.edu/vwebv/holdingsInfo?bibId=744241	ua.744241	Ph.D. Thesis	Baker, D.C.	1	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1992_Randolph_JT_UA.744241_substances_rdkit2019092.sdf				
1999	Collison, R.F. Anion-assisted [4 + 2]-cycloadditions of 3(2H)-furanones and related compounds. Ph.D. Thesis, The University of Alabama, 1999.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1033741	ua.1033741	Ph.D. Thesis	Caine, D.S.	2	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1999_Collison_RF_UA.1033741_substances_rdkit2019092.sdf	UALIB_ChemStructures/StructureData/KnowItAll_processed_csv/k_csv_PubChem_submitted/	1999_Collison_RF_UA.1033741_KnowItAll_substances_forPC.csv		
1997	Lee, J. [Chapter] I, Kulinkovich hydroxycyclopropanation; [Chapter] II, oxyallyl [4+3] cycloaddition approaches towards taxol. Ph.D. Thesis, The University of Alabama, 1997.	http://library.ua.edu/vwebv/holdingsInfo?bibId=882951	ua.882951	Ph.D. Thesis	Cha, J.K.	2	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1997_Lee_J_UA.882951_substances_rdkit2019092.sdf	UALIB_ChemStructures/StructureData/KnowItAll_processed_csv/k_csv_PubChem_submitted/	1997_Lee_J_UA.882951_KnowItAll_Substances_forPC.csv		
1987	Jiang, C. Design, synthesis, and biological evaluation of compounds of interest in the chemotherapy of cancer. Ph.D. Thesis, The University of Alabama, 1987.	http://library.ua.edu/vwebv/holdingsInfo?bibId=552496	ua.552496	Ph.D. Thesis	Baker, D.C.	1	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1987_Jiang_C_UA.552496_substances_rdkit2019092.sdf				
1985	Smal, E. Synthesis, biosynthesis and studies related to compounds of interest in cancer chemotherapy. Ph.D. Thesis, The University of Alabama, 1985.	http://library.ua.edu/vwebv/holdingsInfo?bibId=424136	ua.424136	Ph.D. Thesis	Baker, D.C.	1	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1985_Smal_E_UA.424136_substances_rdkit2019092.sdf				
1988	Agyei-Aye, K. Synthesis of potential antiviral nucleosides. Ph.D. Thesis, The University of Alabama, 1988.	http://library.ua.edu/vwebv/holdingsInfo?bibId=588965	ua.588965	Ph.D. Thesis	Baker, D.C.	1	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	1988_Agyei-Aye_K_UA.588965_substances_rdkit2019092.sdf				
2005	Tapu, D. New architectures in Imidazol-2-Ylidene chemistry. Ph.D. Thesis, The University of Alabama, 2005.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1786457	ua.1786457	Ph.D. Thesis	Arduengo, A.J.	2	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	2005_Tapu_D_UA.1786457_substances_rdkit2019092.sdf	UALIB_ChemStructures/StructureData/rdkit_processed_sdf/r_sdf_PubChem_submitted/	2005_Tapu_D_UA.1786457_substances_datives_rdkit2019092_edited.sdf		
